"Species","Climate_zone"
"Sabanejewia_balcanica","subtropical"
"Sabanejewia_bulgarica","temperate"
"Salangichthys_microdon","temperate"
"Salanx_ariakensis","temperate"
"Salmo_labrax","temperate"
"Salmo_trutta","temperate"
"Salvelinus_alpinus","polar"
"Salvelinus_leucomaenis","temperate"
"Salvelinus_malma","temperate"
"Sandelia_capensis","tropical"
"Sander_lucioperca","temperate"
"Sander_vitreus","temperate"
"Sarcocheilichthys_nigripinnis","subtropical"
"Sarcocheilichthys_sinensis","temperate"
"Sarcocheilichthys_variegatus","temperate"
"Sardina_pilchardus","subtropical"
"Sardinella_longiceps","tropical"
"Sarotherodon_galilaeus","tropical"
"Sarpa_salpa","subtropical"
"Scatophagus_argus","tropical"
"Schismatogobius_ampluvinculus","tropical"
"Schistura_aurantiaca","tropical"
"Schizopygopsis_pylzovi","temperate"
"Schizopygopsis_stoliczkai","temperate"
"Schizopygopsis_thermalis","temperate"
"Schizopygopsis_younghusbandi","tropical"
"Schizothorax_gongshanensis","tropical"
"Schizothorax_griseus","tropical"
"Schizothorax_kozlovi","tropical"
"Schizothorax_macrophthalmus","temperate"
"Schizothorax_oconnori","tropical"
"Schizothorax_prenanti","tropical"
"Schizothorax_raraensis","temperate"
"Schizothorax_richardsonii","subtropical"
"Schizothorax_waltoni","tropical"
"Scleropages_formosus","tropical"
"Scolopsis_taenioptera","tropical"
"Scomber_australasicus","subtropical"
"Scomber_colias","tropical"
"Scomber_japonicus","tropical"
"Scomber_scombrus","temperate"
"Scomberomorus_commerson","tropical"
"Scombrops_boops","subtropical"
"Scombrops_gilberti","subtropical"
"Scophthalmus_rhombus","subtropical"
"Sebastes_caurinus","temperate"
"Sebastiscus_marmoratus","subtropical"
"Seriola_dumerili","tropical"
"Seriola_rivoliana","tropical"
"Sicydium_buscki","tropical"
"Sicyopus_rubicundus","tropical"
"Siganus_argenteus","tropical"
"Siganus_canaliculatus","tropical"
"Siganus_corallinus","tropical"
"Siganus_doliatus","tropical"
"Siganus_fuscescens","tropical"
"Siganus_guttatus","tropical"
"Siganus_lineatus","tropical"
"Siganus_unimaculatus","tropical"
"Siganus_virgatus","tropical"
"Siganus_vulpinus","tropical"
"Sillago_sihama","tropical"
"Silonia_silondia","tropical"
"Silurus_asotus","subtropical"
"Sinibotia_pulchra","tropical"
"Sinibotia_reevesae","temperate"
"Sinibotia_superciliaris","tropical"
"Siniperca_chuatsi","temperate"
"Siniperca_knerii","tropical"
"Siniperca_scherzeri","subtropical"
"Siphateles_bicolor","subtropical"
"Skiffia_bilineata","subtropical"
"Smilosicyopus_fehlmanni","subtropical"
"Solea_senegalensis","subtropical"
"Solea_solea","subtropical"
"Spinibarbus_caldwelli","tropical"
"Spondyliosoma_cantharus","subtropical"
"Sprattus_sprattus","subtropical"
"Squalidus_argentatus","tropical"
"Squalidus_multimaculatus","temperate"
"Squalius_alburnoides","subtropical"
"Squalius_aradensis","temperate"
"Squalius_carolitertii","subtropical"
"Squalius_cephalus","temperate"
"Squalius_lucumonis","subtropical"
"Squalius_malacitanus","temperate"
"Squalius_pyrenaicus","subtropical"
"Squalius_squalus","subtropical"
"Squalus_megalops","tropical"
"Stolephorus_andhraensis","tropical"
"Stolephorus_commersonnii","tropical"
"Stolephorus_indicus","tropical"
"Stolephorus_insularis","tropical"
"Stolephorus_tri","tropical"
"Stolephorus_waitei","tropical"
"Synapturichthys_kleinii","subtropical"
"Synbranchus_marmoratus","tropical"
"Syngnathus_abaster","temperate"
"Systomus_sarana","tropical"
"Tachysurus_fulvidraco","subtropical"
"Tachysurus_nitidus","temperate"
"Takifugu_rubripes","temperate"
"Tanakia_koreensis","temperate"
"Tanakia_lanceolata","subtropical"
"Tanakia_latimarginata","tropical"
"Tanakia_limbata","subtropical"
"Tanichthys_albonubes","tropical"
"Telestes_croaticus","temperate"
"Telestes_muticellus","subtropical"
"Telestes_pleurobipunctatus","temperate"
"Telestes_souffia","temperate"
"Telestes_ukliva","subtropical"
"Tenualosa_ilisha","tropical"
"Terapon_jarbua","tropical"
"Thorichthys_maculipinnis","tropical"
"Thryssa_hamiltonii","tropical"
"Thunnus_alalunga","tropical"
"Thunnus_albacares","tropical"
"Thunnus_maccoyii","subtropical"
"Thunnus_obesus","tropical"
"Thunnus_orientalis","tropical"
"Thunnus_thynnus","temperate"
"Thunnus_tonggol","tropical"
"Thymallus_arcticus","temperate"
"Thymallus_grubii","temperate"
"Thymallus_thymallus","temperate"
"Tinca_tinca","temperate"
"Tor_putitora","subtropical"
"Tor_tor","tropical"
"Trachidermus_fasciatus","temperate"
"Trachurus_declivis","subtropical"
"Trachurus_novaezelandiae","subtropical"
"Trachurus_trachurus","subtropical"
"Trachyrhamphus_longirostris","tropical"
"Trematomus_bernacchii","subtropical"
"Trematomus_scotti","subtropical"
"Trichiurus_brevis","tropical"
"Trichiurus_lepturus","tropical"
"Trichomycterus_areolatus","tropical"
"Trichomycterus_caudofasciatus","tropical"
"Trichomycterus_jequitinhonhae","tropical"
"Trichomycterus_pradensis","tropical"
"Trichopsis_schalleri","tropical"
"Tridentiger_bifasciatus","temperate"
"Triglops_nybelini","polar"
"Trimma_benjamini","tropical"
"Trimma_erdmanni","tropical"
"Trimma_marinae","tropical"
"Trimma_nasa","tropical"
"Trimma_striatum","tropical"
"Trimma_taylori","tropical"
"Trimma_tevegae","tropical"
"Triplophysa_bleekeri","tropical"
"Triplophysa_brevicauda","temperate"
"Triplophysa_orientalis","temperate"
"Triplophysa_pappenheimi","temperate"
"Triplophysa_robusta","temperate"
"Triplophysa_siluroides","temperate"
"Triplophysa_stenura","tropical"
"Triplophysa_stewarti","tropical"
"Triplophysa_tibetana","tropical"
"Trisopterus_minutus","subtropical"
"Tropheus_annectens","tropical"
"Tubbia_tasmanica","tropical"
"Turcinoemacheilus_kosswigi","subtropical"
"Umbra_krameri","temperate"
"Uropterygius_micropterus","tropical"
"Variabilichromis_moorii","tropical"
"Vieja_fenestrata","tropical"
"Xenocypris_davidi","temperate"
"Xenophallus_umbratilis","tropical"
"Xiphias_gladius","tropical"
"Xiphophorus_hellerii","tropical"
"Zacco_platypus","subtropical"
"Zebrias_zebrinus","subtropical"
"Zebrus_zebrus","subtropical"
"Zoogoneticus_quitzeoensis","subtropical"
